id,state,coordinates,fuel type
22082,TX,"[-97.256039, 30.929257]",LPG
22101,TX,"[-97.448338, 30.564966]",LPG
22103,TX,"[-96.898345, 29.678686]",LPG
22105,TX,"[-99.777575, 30.499339]",LPG
22109,TX,"[-98.415033, 29.505731]",LPG
22130,TX,"[-94.935262, 32.740686]",LPG
22142,TX,"[-97.097971, 33.234198]",LPG
22148,TX,"[-101.846233, 33.60725]",LPG
22149,TX,"[-97.704987, 31.10631]",LPG
22151,TX,"[-98.156535, 29.130883]",LPG
22156,TX,"[-94.327662, 32.145234]",LPG
22160,TX,"[-100.9698878666547, 35.52630300936367]",LPG
22165,TX,"[-101.2948677, 34.474596]",LPG
22172,TX,"[-98.798357, 29.232403]",LPG
22181,TX,"[-93.903221, 29.928213]",LPG
22182,TX,"[-99.175665, 33.178402]",LPG
22225,TX,"[-102.383772, 33.592816]",LPG
22226,TX,"[-99.3439010925598, 34.19149236859069]",LPG
22235,TX,"[-95.766232, 32.872558]",LPG
22236,TX,"[-95.8507823558197, 32.60512759825107]",LPG
22240,TX,"[-97.876124, 32.729228]",LPG
22251,TX,"[-94.68228910317993, 31.91762569952392]",LPG
22253,TX,"[-96.096047, 30.3844]",LPG
22261,TX,"[-101.981886, 35.866282]",LPG
22267,TX,"[-97.919389, 30.671658]",LPG
22272,TX,"[-95.488577, 32.642912]",LPG
22281,TX,"[-100.8499067865081, 32.41014115077979]",LPG
22282,TX,"[-94.353822, 32.514446]",LPG
22293,TX,"[-98.559952, 34.099706]",LPG
22295,TX,"[-97.001928, 30.41079]",LPG
22304,TX,"[-102.321333, 33.916862]",LPG
22305,TX,"[-94.920736, 30.744702]",LPG
22309,TX,"[-98.17701, 29.847461]",LPG
22320,TX,"[-101.947415, 32.729351]",LPG
22321,TX,"[-96.938418, 30.179593]",LPG
22329,TX,"[-97.251999, 33.278893]",LPG
22334,TX,"[-102.115787, 34.379494]",LPG
22338,TX,"[-98.398613, 30.269376]",LPG
22342,TX,"[-95.837541, 29.784998]",LPG
22343,TX,"[-102.718154, 34.639167]",LPG
22344,TX,"[-99.239906, 30.076251]",LPG
22358,TX,"[-95.042298, 33.611657]",LPG
22369,TX,"[-99.199717, 30.073331]",LPG
22377,TX,"[-98.6815876, 32.4459266]",LPG
22382,TX,"[-101.203127, 36.193297]",LPG
22390,TX,"[-95.896376, 33.275557]",LPG
22392,TX,"[-96.07244637168884, 33.14647620223263]",LPG
22396,TX,"[-98.16261471296691, 29.6693008001002]",LPG
22411,TX,"[-97.1240226886078, 31.49264629711368]",LPG
22412,TX,"[-98.383448, 29.421124]",LPG
22432,TX,"[-95.82977455893852, 32.14817715919713]",LPG
22449,TX,"[-97.110595, 32.534159]",LPG
22455,TX,"[-96.579747, 33.664592]",LPG
22456,TX,"[-97.181279, 33.348286]",LPG
22470,TX,"[-100.2093358, 30.0156904]",LPG
22485,TX,"[-100.383583, 35.917317]",LPG
22490,TX,"[-101.457603, 32.259916]",LPG
22499,TX,"[-97.794538, 33.29121]",LPG
22509,TX,"[-96.693633, 29.486216]",LPG
22525,TX,"[-99.763526, 29.719507]",LPG
22531,TX,"[-101.8169385288361, 35.20107529863154]",LPG
22554,TX,"[-97.082296, 32.630437]",LPG
22566,TX,"[-95.571714, 33.151786]",LPG
22574,TX,"[-98.686215, 33.819385]",LPG
22583,TX,"[-95.103907, 29.479017]",LPG
22586,TX,"[-98.2873086, 26.2047866]",LPG
22593,TX,"[-99.72987, 32.447991]",LPG
22596,TX,"[-101.898735, 35.133953]",LPG
22600,TX,"[-102.285246, 33.178963]",LPG
22603,TX,"[-95.21223, 30.154117]",LPG
26159,TX,"[-97.71603, 30.359681]",LPG
26360,TX,"[-96.904816, 33.697097]",LPG
34735,TX,"[-97.145928, 31.507287]",LPG
34736,TX,"[-98.482839, 33.890405]",LPG
34737,TX,"[-96.52109629101564, 32.99333797563988]",LPG
34741,TX,"[-97.729693, 26.185518]",LPG
34748,TX,"[-93.997085, 30.924148]",LPG
34750,TX,"[-99.812208, 33.41786]",LPG
34751,TX,"[-97.051691, 33.140922]",LPG
34753,TX,"[-94.8066728465576, 32.56945530344544]",LPG
34756,TX,"[-94.198144, 30.249583]",LPG
34757,TX,"[-98.277564, 30.545691]",LPG
34761,TX,"[-95.192748, 30.192618]",LPG
34764,TX,"[-95.101421, 30.814528]",LPG
34768,TX,"[-96.428622, 28.444955]",LPG
34769,TX,"[-96.82642216798399, 33.22135152299455]",LPG
34772,TX,"[-99.734285, 32.499404]",LPG
34776,TX,"[-103.6725685, 30.3834315]",LPG
34778,TX,"[-95.247529, 29.425724]",LPG
34781,TX,"[-95.82656650569956, 32.19616147881202]",LPG
34783,TX,"[-94.993189, 29.495853]",LPG
34787,TX,"[-96.177119, 33.601009]",LPG
34790,TX,"[-98.98198727780151, 32.37556217879489]",LPG
34794,TX,"[-96.82391, 32.663162]",LPG
34795,TX,"[-98.268653, 32.179158]",LPG
34799,TX,"[-96.463098, 32.754633]",LPG
35933,TX,"[-97.317792, 30.105403]",LPG
49614,TX,"[-97.810292, 30.276395]",LPG
49615,TX,"[-97.858188, 30.52697]",LPG
49616,TX,"[-95.458702, 30.29446]",LPG
49617,TX,"[-95.051686, 29.46366]",LPG
49619,TX,"[-95.205568, 29.527523]",LPG
49620,TX,"[-97.113963, 32.919588]",LPG
49623,TX,"[-97.94146909999999, 26.1552655]",LPG
49624,TX,"[-98.110553, 29.656557]",LPG
49625,TX,"[-93.87920999734499, 30.11460230443711]",LPG
49631,TX,"[-95.158402, 30.235973]",LPG
50102,TX,"[-97.122901, 32.705422]",LPG
50103,TX,"[-97.812681, 30.231971]",LPG
50104,TX,"[-97.68837, 30.324043]",LPG
50105,TX,"[-97.769888, 30.182031]",LPG
50106,TX,"[-97.3348237, 30.1083955]",LPG
50107,TX,"[-102.1794492, 32.022583]",LPG
50111,TX,"[-97.687927, 30.219269]",LPG
53157,TX,"[-98.451154, 29.881962]",LPG
54030,TX,"[-95.460186, 30.286786]",LPG
54031,TX,"[-95.3933782, 29.8451704]",LPG
54032,TX,"[-95.461454, 29.818806]",LPG
54033,TX,"[-95.433028, 29.669699]",LPG
54034,TX,"[-95.485971, 29.724711]",LPG
54035,TX,"[-95.551575, 29.786144]",LPG
54036,TX,"[-95.527944, 29.860303]",LPG
54037,TX,"[-95.553095, 29.664571]",LPG
54038,TX,"[-95.578598, 29.705135]",LPG
54039,TX,"[-95.480717, 29.939113]",LPG
54040,TX,"[-95.483427, 29.967172]",LPG
54041,TX,"[-95.652803, 29.733729]",LPG
54042,TX,"[-95.427937, 30.00481]",LPG
54043,TX,"[-95.479265, 29.999555]",LPG
54044,TX,"[-95.385102, 30.019891]",LPG
54045,TX,"[-95.56533400000001, 29.944007]",LPG
54046,TX,"[-95.2538455, 30.0383028]",LPG
54047,TX,"[-95.010575, 29.379157]",LPG
54048,TX,"[-95.1124, 29.498087]",LPG
54049,TX,"[-95.439125, 30.119584]",LPG
54050,TX,"[-95.562158, 29.609442]",LPG
54051,TX,"[-95.30258, 32.35372]",LPG
54052,TX,"[-95.3187949, 32.9807152]",LPG
60886,TX,"[-97.796423, 32.725002]",LPG
61526,TX,"[-96.918162, 32.950888]",LPG
62321,TX,"[-95.5928122235565, 33.67755660084171]",LPG
66005,TX,"[-102.8847554, 30.905751]",LPG
66545,TX,"[-98.323745, 29.495056]",LPG
66562,TX,"[-98.902828, 29.982135]",LPG
66768,TX,"[-98.35586, 29.483817]",LPG
66769,TX,"[-98.498459, 29.488074]",LPG
68619,TX,"[-94.982352, 29.472842]",LPG
68635,TX,"[-101.860652, 35.21118]",LPG
68636,TX,"[-101.885666, 35.150341]",LPG
68637,TX,"[-97.784412, 30.166413]",LPG
68639,TX,"[-97.72878, 30.322728]",LPG
68640,TX,"[-97.760702, 30.222064]",LPG
68641,TX,"[-97.739175, 30.34305]",LPG
68642,TX,"[-96.857995, 32.953885]",LPG
68644,TX,"[-96.96536885211486, 32.56865027665413]",LPG
68645,TX,"[-96.299484, 30.600433]",LPG
68646,TX,"[-97.39497, 27.802839]",LPG
68647,TX,"[-96.69972, 32.72353]",LPG
68648,TX,"[-106.376971, 31.791644]",LPG
68649,TX,"[-106.433176, 31.864098]",LPG
68650,TX,"[-106.281142, 31.703149]",LPG
68651,TX,"[-106.422374, 31.77818]",LPG
68652,TX,"[-106.535836, 31.832121]",LPG
68653,TX,"[-97.211398, 32.764237]",LPG
68654,TX,"[-97.361739, 32.649063]",LPG
68655,TX,"[-97.443218, 32.739043]",LPG
68656,TX,"[-96.643204, 32.915484]",LPG
68657,TX,"[-96.666675, 32.870176]",LPG
68659,TX,"[-97.057485, 32.679147]",LPG
68660,TX,"[-97.265045, 32.84044]",LPG
68662,TX,"[-97.703186, 31.084448]",LPG
68663,TX,"[-97.730774, 31.117016]",LPG
68664,TX,"[-95.072827, 29.52868]",LPG
68665,TX,"[-96.979655, 33.045547]",LPG
68667,TX,"[-101.854171, 33.562843]",LPG
68668,TX,"[-96.745755, 33.217025]",LPG
68670,TX,"[-102.104068, 31.987568]",LPG
68671,TX,"[-102.381852, 31.871362]",LPG
68672,TX,"[-97.663336, 30.451792]",LPG
68673,TX,"[-96.771748, 33.014092]",LPG
68674,TX,"[-97.700075, 30.511964]",LPG
68675,TX,"[-100.44101, 31.447794]",LPG
68676,TX,"[-98.629055, 29.483087]",LPG
68677,TX,"[-98.60373, 29.48028]",LPG
68678,TX,"[-96.976981, 28.824517]",LPG
70893,TX,"[-95.866632, 30.06666]",LPG
71434,TX,"[-101.3784896944427, 33.19815909400648]",LPG
73905,TX,"[-96.984508, 33.268071]",LPG
74529,TX,"[-95.429249, 30.355741]",LPG
75474,TX,"[-97.802123, 32.445626]",LPG
79930,TX,"[-97.941208, 29.876557]",LPG
79931,TX,"[-97.157426, 30.007309]",LPG
79932,TX,"[-97.421445, 30.567497]",LPG
91704,TX,"[-97.225093, 33.003056]",LPG
94724,TX,"[-97.52636, 30.177846]",LPG
96854,TX,"[-98.617826, 29.31101]",LPG
96855,TX,"[-98.84655135050963, 29.18479526634863]",LPG
99532,TX,"[-102.8923779656067, 31.56243949828992]",LPG
100216,TX,"[-98.7069, 29.504968]",LPG
100217,TX,"[-98.388721, 29.410669]",LPG
104296,TX,"[-102.7210637876968, 34.23281591571367]",LPG
117214,TX,"[-97.254196, 32.78795]",LPG
143987,TX,"[-96.1827, 31.728298]",LPG
145329,TX,"[-97.88652, 30.602553]",LPG
145355,TX,"[-96.702481, 33.036787]",LPG
149838,TX,"[-97.177191, 33.297919]",LPG
149839,TX,"[-96.694509, 32.623962]",LPG
149840,TX,"[-95.498724, 30.437821]",LPG
149852,TX,"[-97.01114, 32.483144]",LPG
149853,TX,"[-97.093514, 32.009547]",LPG
149854,TX,"[-97.743024, 32.742843]",LPG
149855,TX,"[-95.218785, 33.16455]",LPG
149856,TX,"[-95.642491, 32.508305]",LPG
149857,TX,"[-95.091204, 30.354798]",LPG
149858,TX,"[-96.602758, 30.895411]",LPG
149859,TX,"[-97.483594, 33.056822]",LPG
149860,TX,"[-94.204357, 33.46376]",LPG
149862,TX,"[-96.898792, 32.194179]",LPG
149866,TX,"[-96.543478, 32.287787]",LPG
154442,TX,"[-98.4021787056961, 29.53410202372392]",LPG
156191,TX,"[-95.743567, 29.606027]",LPG
168508,TX,"[-95.240462, 32.26469]",LPG
187542,TX,"[-97.287105, 32.679451]",LPG
188086,TX,"[-94.192517, 33.107791]",LPG
251745,TX,"[-97.67691, 26.20453]",LPG
252124,TX,"[-95.54234, 29.64754]",LPG
